data,localidade,tipo_evento,precipitacao_mm,nivel_rio_m,umidade_solo_%,temperatura_C,evento_extremo
2022-08-06,Belo Horizonte,seca,152,1.75,98,34.1,não
2024-01-22,São Paulo,seca,197,9.77,23,28.1,não
2023-04-12,Belo Horizonte,seca,267,8.9,41,39.5,não
2023-04-11,Manaus,calor_extremo,131,2.29,50,27.5,não
2023-02-23,Manaus,calor_extremo,200,9.2,29,33.2,não
2022-01-01,São Paulo,calor_extremo,287,2.52,36,25.9,não
2022-09-02,Manaus,incêndio,46,1.15,51,27.5,não
2024-09-08,São Paulo,deslizamento,261,0.61,29,28.4,não
2022-11-09,São Paulo,enchente,284,2.14,95,38.9,não
2024-07-29,São Paulo,enchente,287,8.05,26,41.3,sim
2023-06-19,Recife,incêndio,243,2.46,42,29.3,não
2022-07-05,Recife,calor_extremo,75,6.25,15,31.3,não
2024-05-06,Belo Horizonte,enchente,287,6.98,91,25.8,sim
2023-04-13,Recife,incêndio,2,6.12,87,41.4,não
2023-09-29,Belo Horizonte,seca,198,2.56,97,33.2,não
2023-06-20,Porto Alegre,seca,30,5.5,65,37.2,não
2022-03-29,Recife,calor_extremo,143,6.59,83,36.8,não
2022-03-01,Porto Alegre,incêndio,166,2.77,39,24.9,não
2023-08-17,São Paulo,incêndio,47,5.58,21,32.9,não
2022-05-29,Belo Horizonte,deslizamento,80,4.73,71,33.7,não
2023-02-19,Recife,seca,230,8.6,57,33.4,não
2022-03-06,São Paulo,enchente,291,4.1,92,37.3,não
2022-02-26,Manaus,deslizamento,142,1.31,92,22.3,não
2022-04-07,Manaus,calor_extremo,40,8.29,44,22.3,não
2024-05-19,Recife,calor_extremo,277,7.27,81,20.4,não
2022-12-20,Recife,seca,74,8.0,12,28.0,não
2024-12-25,Manaus,calor_extremo,249,2.77,19,38.8,sim
2022-06-03,Belo Horizonte,enchente,161,8.72,25,25.3,sim
